dt,AverageTemperature,Country,GDP,G20
1960-08-01,0.6448521916411826,China,59716467625.3148,True
1961-08-01,0.6439687393815835,China,50056868957.6732,True
1962-08-01,0.6415562351342168,China,47209359005.6057,True
1963-08-01,0.6533809038396194,China,50706799902.5104,True
1964-08-01,0.6463132857628271,China,59708343488.5043,True
1965-08-01,0.6202514441046552,China,70436266146.7219,True
1966-08-01,0.6597009853890587,China,76720285969.6157,True
1967-08-01,0.654774040095141,China,72881631326.6715,True
1968-08-01,0.6174311926605505,China,70846535055.6503,True
1969-08-01,0.6282704723071695,China,79705906247.4612,True
1970-08-01,0.6507305470608223,China,92602973434.0726,True
1971-08-01,0.6324498810737342,China,99800958648.1436,True
1972-08-01,0.6402650356778797,China,113687586299.051,True
1973-08-01,0.646109412164458,China,138544284708.957,True
1974-08-01,0.627624872579001,China,144182133387.722,True
1975-08-01,0.6590893645939517,China,163431551779.761,True
1976-08-01,0.6111450900441726,China,153940455341.506,True
1977-08-01,0.6399932042133878,China,174938098826.569,True
1978-08-01,0.6486578321440707,China,149540752829.268,True
1979-08-01,0.6363234794427455,China,178280594413.043,True
1980-08-01,0.627896704043493,China,191149211575.0,True
1981-08-01,0.6406727828746177,China,195866382432.54,True
1982-08-01,0.6450560652395515,China,205089699858.779,True
1983-08-01,0.6455317703024126,China,230686747153.257,True
1984-08-01,0.6376826367652055,China,259946510957.143,True
1985-08-01,0.6583758069996603,China,309488028132.653,True
1986-08-01,0.6343187223921168,China,300758100107.246,True
1987-08-01,0.6404349303431872,China,272972974764.574,True
1988-08-01,0.6422018348623852,China,312353631207.819,True
1989-08-01,0.636901121304791,China,347768051311.741,True
1990-08-01,0.654094461433911,China,360857912565.966,True
1991-08-01,0.6423377505946314,China,383373318083.624,True
1992-08-01,0.6284743459055385,China,426915712711.146,True
1993-08-01,0.6076452599388379,China,444731282436.762,True
1994-08-01,0.6623853211009174,China,564324670005.917,True
1995-08-01,0.6391437308868502,China,734547898220.508,True
1996-08-01,0.6356439007815154,China,863746717503.789,True
1997-08-01,0.6602446483180429,China,961603952951.82,True
1998-08-01,0.6494053686714236,China,1029043097554.08,True
1999-08-01,0.6443764865783214,China,1093997267271.06,True
2000-08-01,0.6483180428134556,China,1211346869605.24,True
2001-08-01,0.6488617057424397,China,1339395718865.3,True
2002-08-01,0.655249745158002,China,1470550015081.55,True
2003-08-01,0.644614339109752,China,1660287965662.68,True
2004-08-01,0.6373428474345906,China,1955347004963.27,True
2005-08-01,0.6408766564729867,China,2285965892360.54,True
2006-08-01,0.6818212708120964,China,2752131773355.16,True
2007-08-01,0.6723411484879375,China,3550342737010.84,True
2008-08-01,0.6396873938158342,China,4594307032660.79,True
2009-08-01,0.6509344206591913,China,5101703073086.04,True
2010-08-01,0.6679238871899422,China,6087163874512.21,True
2011-08-01,0.6667686034658512,China,7551500124203.36,True
2012-08-01,0.6611620795107033,China,8532229986993.65,True
2013-08-01,0.6785932721712539,China,9570406235659.64,True
1960-08-01,0.962419300033979,Haiti,273187200.0,False
1961-08-01,0.9613999320421339,Haiti,271066000.0,False
1962-08-01,0.9523955147808358,Haiti,281896800.0,False
1963-08-01,0.9644920149507306,Haiti,294883400.0,False
1964-08-01,0.9548759768943256,Haiti,325281200.0,False
1965-08-01,0.9570846075433233,Haiti,353251800.0,False
1966-08-01,0.9646958885490995,Haiti,368948600.0,False
1967-08-01,0.9657832144070676,Haiti,369124200.0,False
1968-08-01,0.9613999320421339,Haiti,367968800.0,False
1969-08-01,0.9611620795107033,Haiti,391820400.0,False
1970-08-01,0.9500849473326537,Haiti,331200000.0,False
1971-08-01,0.9436629289840298,Haiti,362800000.0,False
1972-08-01,0.9416581719334013,Haiti,372000000.0,False
1973-08-01,0.9583418280665987,Haiti,466800000.0,False
1974-08-01,0.9510363574583759,Haiti,565400000.0,False
1975-08-01,0.9648318042813455,Haiti,681400000.0,False
1976-08-01,0.9485558953448862,Haiti,879000000.0,False
1977-08-01,0.9599728168535507,Haiti,947000000.0,False
1978-08-01,0.953890587835542,Haiti,974200000.0,False
1979-08-01,0.9542643560992184,Haiti,1080600000.0,False
1980-08-01,0.9621474685694869,Haiti,1383800000.0,False
1981-08-01,0.9594971117906899,Haiti,1479400000.0,False
1982-08-01,0.9627251104315324,Haiti,1474200000.0,False
1983-08-01,0.9660550458715597,Haiti,1623600000.0,False
1984-08-01,0.9507305470608223,Haiti,1816200000.0,False
1985-08-01,0.9618416581719333,Haiti,2009400000.0,False
1986-08-01,0.9680598029221882,Haiti,2318000000.0,False
1987-08-01,0.982330954808019,Haiti,2047200000.0,False
1988-08-01,0.953482840638804,Haiti,2613926800.0,False
1989-08-01,0.9581039755351681,Haiti,2736243800.0,False
1990-08-01,0.9774040095141013,Haiti,3096289800.0,False
1991-08-01,0.9697587495752633,Haiti,3473540601.82161,False
1992-08-01,0.9581719334012913,Haiti,2257121668.19352,False
1993-08-01,0.9659531090723752,Haiti,1878248741.04949,False
1994-08-01,0.9683316343866804,Haiti,2167564194.7342,False
1995-08-01,0.9608902480462114,Haiti,2813313278.81082,False
1996-08-01,0.9669724770642202,Haiti,2907514522.92503,False
1997-08-01,1.0,Haiti,3338938830.01743,False
1998-08-01,0.9928644240570845,Haiti,3723909226.86781,False
1999-08-01,0.9851172273190623,Haiti,4153736347.44223,False
2000-08-01,0.9740061162079511,Haiti,6868666119.64488,False
2001-08-01,0.9901461094121645,Haiti,6364908099.76038,False
2002-08-01,0.9845395854570167,Haiti,6106867933.51625,False
2003-08-01,0.9759768943255183,Haiti,5000238128.66769,False
2004-08-01,0.9898742779476725,Haiti,6005401729.71229,False
2005-08-01,0.9831124702684337,Haiti,7049954288.93905,False
2006-08-01,0.9749235474006116,Haiti,7408787819.1302,False
2007-08-01,0.9789670404349303,Haiti,9315973989.16572,False
2008-08-01,0.9805980292218826,Haiti,10386485527.8494,False
2009-08-01,0.9906557934080871,Haiti,11269821158.975,False
2010-08-01,0.9960244648318043,Haiti,11661585823.2282,False
2011-08-01,0.9702344546381243,Haiti,13008748131.675,False
2012-08-01,0.9775739041794088,Haiti,13708931889.7884,False
2013-08-01,0.9692490655793408,Haiti,14498080022.6317,False
1960-08-01,0.8673462453278967,Honduras,335650000.0,False
1961-08-01,0.8698606863744479,Honduras,356200000.0,False
1962-08-01,0.8726469588854909,Honduras,387750000.0,False
1963-08-01,0.8769962623173632,Honduras,410200000.0,False
1964-08-01,0.8659191301393137,Honduras,457000000.0,False
1965-08-01,0.8695208970438328,Honduras,508650000.0,False
1966-08-01,0.8678219503907579,Honduras,549950000.0,False
1967-08-01,0.8671763506625892,Honduras,598100000.0,False
1968-08-01,0.8654774040095141,Honduras,646800000.0,False
1969-08-01,0.8615698267074414,Honduras,668000050.0,False
1970-08-01,0.8593272171253825,Honduras,723000000.0,False
1971-08-01,0.8497791369351002,Honduras,731000000.0,False
1972-08-01,0.8596330275229358,Honduras,802999950.0,False
1973-08-01,0.8602446483180428,Honduras,912499950.0,False
1974-08-01,0.8595650696568128,Honduras,1034500000.0,False
1975-08-01,0.8558953448861706,Honduras,1124000000.0,False
1976-08-01,0.8716275908936459,Honduras,1347999950.0,False
1977-08-01,0.880428134556575,Honduras,1669499950.0,False
1978-08-01,0.8688413183826028,Honduras,3097242093.22441,False
1979-08-01,0.8752633367312267,Honduras,3544281976.29198,False
1980-08-01,0.8792728508324839,Honduras,3968160045.98684,False
1981-08-01,0.8693170234454638,Honduras,4043894878.58005,False
1982-08-01,0.8810057764186205,Honduras,4266503525.61051,False
1983-08-01,0.8781515460414544,Honduras,4476697184.85981,False
1984-08-01,0.8605844376486579,Honduras,4915311846.48827,False
1985-08-01,0.8613659531090724,Honduras,5278120712.5459,False
1986-08-01,0.8776758409785932,Honduras,5677828958.90605,False
1987-08-01,0.8840638803941556,Honduras,6190521241.46495,False
1988-08-01,0.8836901121304792,Honduras,5902717091.54747,False
1989-08-01,0.8791029561671764,Honduras,5432344901.77821,False
1990-08-01,0.8763166836561335,Honduras,4923009551.51561,False
1991-08-01,0.8877336051647978,Honduras,4648668478.56753,False
1992-08-01,0.8745837580699967,Honduras,4943700431.07368,False
1993-08-01,0.8733265375467211,Honduras,4926728932.95069,False
1994-08-01,0.8840299014610941,Honduras,4642280682.14252,False
1995-08-01,0.8913013931362556,Honduras,5347445005.21376,False
1996-08-01,0.8655793408086986,Honduras,5215028986.48649,False
1997-08-01,0.8911314984709483,Honduras,5737099650.19011,False
1998-08-01,0.9045531770302412,Honduras,6366340265.87888,False
1999-08-01,0.8830784913353721,Honduras,6414520529.61672,False
2000-08-01,0.8739041794087666,Honduras,7103507989.05044,False
2001-08-01,0.881311586816174,Honduras,7651174661.42872,False
2002-08-01,0.8882093102276589,Honduras,7858235333.4834,False
2003-08-01,0.8824328916072035,Honduras,8230387552.2259,False
2004-08-01,0.9006116207951074,Honduras,8869311410.95131,False
2005-08-01,0.8961264016309888,Honduras,9757034456.7578,False
2006-08-01,0.9022765885151206,Honduras,10917481688.4711,False
2007-08-01,0.88212708120965,Honduras,12361257680.5627,False
2008-08-01,0.8841318382602786,Honduras,13881701033.6546,False
2009-08-01,0.8908936459395176,Honduras,14587496229.1811,False
2010-08-01,0.8779136935100238,Honduras,15839344591.9842,False
2011-08-01,0.899388379204893,Honduras,17710315005.9999,False
2012-08-01,0.8797825348284064,Honduras,18528601901.324,False
2013-08-01,0.8467550118926266,Honduras,18499710127.8385,False
1960-08-01,0.8525993883792049,Japan,44307342950.4,True
1961-08-01,0.8508324838600068,Japan,53508617739.3778,True
1962-08-01,0.8385660890248046,Japan,60723018683.7333,True
1963-08-01,0.8198097179748556,Japan,69498131797.3333,True
1964-08-01,0.8492694529391777,Japan,81749006381.5111,True
1965-08-01,0.8246347264695888,Japan,90950278257.7778,True
1966-08-01,0.8391777098199117,Japan,105628070343.111,True
1967-08-01,0.8532110091743119,Japan,123781880217.6,True
1968-08-01,0.8101257220523275,Japan,146601072685.511,True
1969-08-01,0.8129799524294936,Japan,172204199480.889,True
1970-08-01,0.8284743459055386,Japan,212609187919.444,True
1971-08-01,0.810227658851512,Japan,240151807460.241,True
1972-08-01,0.8231056744818213,Japan,318031297492.352,True
1973-08-01,0.8714576962283384,Japan,432082670450.719,True
1974-08-01,0.8284063880394156,Japan,479625998613.406,True
1975-08-01,0.8384641522256201,Japan,521541905673.251,True
1976-08-01,0.7757730207271492,Japan,586161858999.671,True
1977-08-01,0.789432551817873,Japan,721411786536.814,True
1978-08-01,0.8688752973156644,Japan,1013612173518.84,True
1979-08-01,0.8372748895684675,Japan,1055012119526.33,True
1980-08-01,0.745429833503228,Japan,1105385973763.87,True
1981-08-01,0.8057764186204552,Japan,1218988935129.81,True
1982-08-01,0.8246007475365273,Japan,1134518001884.56,True
1983-08-01,0.8449881073734284,Japan,1243323592058.83,True
1984-08-01,0.8688073394495414,Japan,1318381627003.76,True
1985-08-01,0.8837240910635407,Japan,1398892744820.69,True
1986-08-01,0.8348284063880396,Japan,2078953333673.55,True
1987-08-01,0.8152565409446143,Japan,2532808573157.03,True
1988-08-01,0.8361875637104995,Japan,3071683013178.91,True
1989-08-01,0.8377505946313286,Japan,3054914166263.18,True
1990-08-01,0.871219843696908,Japan,3132817652848.04,True
1991-08-01,0.7910975195378865,Japan,3584420077100.84,True
1992-08-01,0.8080190282025145,Japan,3908809463463.86,True
1993-08-01,0.753346924906558,Japan,4454143876947.21,True
1994-08-01,0.8950390757730208,Japan,4907039384469.68,True
1995-08-01,0.8567108392796466,Japan,5449116304981.1,True
1996-08-01,0.8077811756710841,Japan,4833712542207.1,True
1997-08-01,0.8094461433910976,Japan,4414732843544.43,True
1998-08-01,0.8252123683316345,Japan,4032509760872.94,True
1999-08-01,0.8680598029221883,Japan,4562078822335.45,True
2000-08-01,0.8641862045531772,Japan,4887519660744.86,True
2001-08-01,0.8114848793747876,Japan,4303544259842.72,True
2002-08-01,0.8180088345225961,Japan,4115116279069.77,True
2003-08-01,0.7948691811077132,Japan,4445658071221.86,True
2004-08-01,0.8247026843357119,Japan,4815148854362.11,True
2005-08-01,0.8532449881073735,Japan,4755410630912.14,True
2006-08-01,0.8697247706422019,Japan,4530377224970.4,True
2007-08-01,0.8668025823989127,Japan,4515264514430.57,True
2008-08-01,0.8167176350662589,Japan,5037908465114.48,True
2009-08-01,0.8044172612979952,Japan,5231382674593.7,True
2010-08-01,0.9052667346245328,Japan,5700098114744.41,True
2011-08-01,0.8495073054706083,Japan,6157459594823.72,True
2012-08-01,0.8733605164797826,Japan,6203213121334.12,True
2013-08-01,0.8722052327556915,Japan,5155717056270.83,True
1960-08-01,0.7149167516139996,Nepal,508334413.965087,False
1961-08-01,0.7048250084947332,Nepal,531959561.62226,False
1962-08-01,0.6881073734284744,Nepal,574091101.194382,False
1963-08-01,0.7005436629289841,Nepal,496947904.443033,False
1964-08-01,0.707645259938838,Nepal,496098775.308642,False
1965-08-01,0.6858307849133538,Nepal,735267082.294264,False
1966-08-01,0.6994903160040774,Nepal,906811943.824649,False
1967-08-01,0.6907917091403329,Nepal,841974025.462659,False
1968-08-01,0.6977573904179409,Nepal,772228643.405428,False
1969-08-01,0.6920489296636086,Nepal,788641965.432099,False
1970-08-01,0.7033639143730889,Nepal,865975308.641975,False
1971-08-01,0.6710839279646619,Nepal,882765471.604938,False
1972-08-01,0.6920149507305471,Nepal,1024098804.93827,False
1973-08-01,0.6932721712538226,Nepal,972101724.995368,False
1974-08-01,0.6966360856269113,Nepal,1217953546.97604,False
1975-08-01,0.6940536867142372,Nepal,1575789254.46938,False
1976-08-01,0.6745158002038739,Nepal,1452792989.10865,False
1977-08-01,0.7010873258579683,Nepal,1382400000.0,False
1978-08-01,0.6963642541624193,Nepal,1604162497.45945,False
1979-08-01,0.7147468569486918,Nepal,1851250008.33333,False
1980-08-01,0.6992864424057084,Nepal,1945916583.33333,False
1981-08-01,0.709412164458036,Nepal,2275583316.66667,False
1982-08-01,0.707713217804961,Nepal,2395429852.43076,False
1983-08-01,0.7130818892286782,Nepal,2447174803.37791,False
1984-08-01,0.698776758409786,Nepal,2581207387.79709,False
1985-08-01,0.7138294257560315,Nepal,2619913955.51556,False
1986-08-01,0.7079170914033299,Nepal,2850784523.37711,False
1987-08-01,0.7097179748555895,Nepal,2957255379.54315,False
1988-08-01,0.7002038735983692,Nepal,3487009748.35638,False
1989-08-01,0.6972137274889568,Nepal,3525228153.17361,False
1990-08-01,0.704247366632688,Nepal,3627562402.66027,False
1991-08-01,0.6900781515460415,Nepal,3921476084.89072,False
1992-08-01,0.6977234114848794,Nepal,3401211581.29176,False
1993-08-01,0.7077471967380224,Nepal,3660041666.66667,False
1994-08-01,0.7093781855249744,Nepal,4066775510.20408,False
1995-08-01,0.6966360856269113,Nepal,4401104417.67068,False
1996-08-01,0.689772341148488,Nepal,4521580381.47139,False
1997-08-01,0.7066598708800544,Nepal,4918691916.53516,False
1998-08-01,0.6997281685355081,Nepal,4856255044.39064,False
1999-08-01,0.6975195378865103,Nepal,5033642384.10596,False
2000-08-01,0.7083588175331295,Nepal,5494252207.90502,False
2001-08-01,0.7199116547740402,Nepal,6007055042.17687,False
2002-08-01,0.7159021406727832,Nepal,6050875806.66403,False
2003-08-01,0.7202174651715937,Nepal,6330473096.54071,False
2004-08-01,0.717057424396874,Nepal,7273938314.71988,False
2005-08-01,0.7236833163438667,Nepal,8130258041.46706,False
2006-08-01,0.7171933401291202,Nepal,9043715355.8881,False
2007-08-01,0.7208290859667006,Nepal,10325618017.379,False
2008-08-01,0.7028882093102277,Nepal,12545438605.3959,False
2009-08-01,0.7308188922867824,Nepal,12854985464.0764,False
2010-08-01,0.7213047910295617,Nepal,16002656434.4746,False
2011-08-01,0.7026163778457357,Nepal,18913574370.76,False
2012-08-01,0.7152905198776758,Nepal,18851513891.066,False
2013-08-01,0.719843696907917,Nepal,19271168018.482,False
1960-08-01,0.4596330275229358,United Kingdom,73233967692.1028,True
1961-08-01,0.463030920829086,United Kingdom,77741965703.3544,True
1962-08-01,0.43815834182806657,United Kingdom,81247564156.8246,True
1963-08-01,0.4324159021406728,United Kingdom,86561961812.3249,True
1964-08-01,0.4624532789670404,United Kingdom,94407558351.1616,True
1965-08-01,0.4493713897383622,United Kingdom,101824755078.991,True
1966-08-01,0.44672103295956506,United Kingdom,108572752102.045,True
1967-08-01,0.4722052327556915,United Kingdom,113116888210.787,True
1968-08-01,0.471899422358138,United Kingdom,107759910067.889,True
1969-08-01,0.4985728848114169,United Kingdom,116464702803.218,True
1970-08-01,0.4854230377166157,United Kingdom,130671946244.3,True
1971-08-01,0.47546721032959566,United Kingdom,148113896325.14,True
1972-08-01,0.45018688413183827,United Kingdom,169965034965.035,True
1973-08-01,0.4941216445803602,United Kingdom,192537971582.558,True
1974-08-01,0.46401630988786957,United Kingdom,206131369798.971,True
1975-08-01,0.5487257900101937,United Kingdom,241756637168.142,True
1976-08-01,0.5269792728508325,United Kingdom,232614555256.065,True
1977-08-01,0.46510363574583763,United Kingdom,263066457352.172,True
1978-08-01,0.4567108392796467,United Kingdom,335883029721.956,True
1979-08-01,0.445905538566089,United Kingdom,438994070309.191,True
1980-08-01,0.47733605164797827,United Kingdom,564947710899.373,True
1981-08-01,0.49524294937138974,United Kingdom,540765675241.158,True
1982-08-01,0.47570506286102615,United Kingdom,515048916841.37,True
1983-08-01,0.528236493374108,United Kingdom,489618008185.539,True
1984-08-01,0.5258919469928645,United Kingdom,461487097632.349,True
1985-08-01,0.4450560652395515,United Kingdom,489285164271.047,True
1986-08-01,0.4152565409446143,United Kingdom,601452653180.885,True
1987-08-01,0.472239211688753,United Kingdom,745162608269.325,True
1988-08-01,0.46204553177030244,United Kingdom,910122732123.799,True
1989-08-01,0.49874277947672446,United Kingdom,926884816753.927,True
1990-08-01,0.5327217125382263,United Kingdom,1093169389204.55,True
1991-08-01,0.5193000339789331,United Kingdom,1142797178130.51,True
1992-08-01,0.46506965681277607,United Kingdom,1179659529659.53,True
1993-08-01,0.44631328576282703,United Kingdom,1061388722255.55,True
1994-08-01,0.4799184505606524,United Kingdom,1140489745944.29,True
1995-08-01,0.56493374108053,United Kingdom,1341584345905.0,True
1996-08-01,0.5018348623853212,United Kingdom,1415358814352.57,True
1997-08-01,0.5653754672103296,United Kingdom,1559078258022.27,True
1998-08-01,0.48766564729867484,United Kingdom,1650172242464.39,True
1999-08-01,0.4942915392456677,United Kingdom,1682399288141.08,True
2000-08-01,0.5051987767584099,United Kingdom,1657816613708.58,True
2001-08-01,0.5079510703363915,United Kingdom,1640246149417.01,True
2002-08-01,0.5143730886850153,United Kingdom,1784473920863.31,True
2003-08-01,0.5491335372069316,United Kingdom,2053018775510.2,True
2004-08-01,0.5300033978933062,United Kingdom,2416931526913.22,True
2005-08-01,0.4965341488277268,United Kingdom,2538680000000.0,True
2006-08-01,0.4936119605844376,United Kingdom,2713749770009.2,True
2007-08-01,0.48324838600067954,United Kingdom,3100882352941.18,True
2008-08-01,0.49830105334692487,United Kingdom,2922667279411.76,True
2009-08-01,0.5110431532449881,United Kingdom,2410909799034.12,True
2010-08-01,0.4753312945973497,United Kingdom,2475244321361.11,True
2011-08-01,0.4683656133197418,United Kingdom,2659310054646.23,True
2012-08-01,0.5148487937478763,United Kingdom,2704887678386.72,True
2013-08-01,0.510431532449881,United Kingdom,2786022872706.81,True
1960-08-01,0.6961264016309887,United States,543300000000.0,True
1961-08-01,0.7039075773020728,United States,563300000000.0,True
1962-08-01,0.7031260618416583,United States,605100000000.0,True
1963-08-01,0.6941896024464832,United States,638600000000.0,True
1964-08-01,0.6749575263336731,United States,685800000000.0,True
1965-08-01,0.6765205572545022,United States,743700000000.0,True
1966-08-01,0.6751613999320422,United States,815000000000.0,True
1967-08-01,0.6859667006455997,United States,861700000000.0,True
1968-08-01,0.6821950390757731,United States,942500000000.0,True
1969-08-01,0.700815494393476,United States,1019900000000.0,True
1970-08-01,0.715018688413184,United States,1073303000000.0,True
1971-08-01,0.6937818552497451,United States,1164850000000.0,True
1972-08-01,0.699252463472647,United States,1279110000000.0,True
1973-08-01,0.7006455997281685,United States,1425376000000.0,True
1974-08-01,0.6769622833843016,United States,1545243000000.0,True
1975-08-01,0.6892626571525654,United States,1684904000000.0,True
1976-08-01,0.6840299014610941,United States,1873412000000.0,True
1977-08-01,0.7104655113829426,United States,2081826000000.0,True
1978-08-01,0.7017669045191981,United States,2351599000000.0,True
1979-08-01,0.6921848453958546,United States,2627334000000.0,True
1980-08-01,0.7059463132857628,United States,2857307000000.0,True
1981-08-01,0.6963982330954809,United States,3207042000000.0,True
1982-08-01,0.6986068637444783,United States,3343789000000.0,True
1983-08-01,0.7394835202174652,United States,3634038000000.0,True
1984-08-01,0.7096839959225281,United States,4037613000000.0,True
1985-08-01,0.6802582398912674,United States,4338979000000.0,True
1986-08-01,0.6859667006455997,United States,4579631000000.0,True
1987-08-01,0.699524294937139,United States,4855215000000.0,True
1988-08-01,0.7235813795446824,United States,5236438000000.0,True
1989-08-01,0.6955147808358818,United States,5641580000000.0,True
1990-08-01,0.7086986068637444,United States,5963144000000.0,True
1991-08-01,0.709004417261298,United States,6158129000000.0,True
1992-08-01,0.6623173632347945,United States,6520327000000.0,True
1993-08-01,0.6960924226979273,United States,6858559000000.0,True
1994-08-01,0.7069996602106693,United States,7287236000000.0,True
1995-08-01,0.7334692490655793,United States,7639749000000.0,True
1996-08-01,0.6964661909616038,United States,8073122000000.0,True
1997-08-01,0.7013931362555216,United States,8577554457000.0,True
1998-08-01,0.7237172952769283,United States,9062818202000.0,True
1999-08-01,0.7164458036017669,United States,9630664202000.0,True
2000-08-01,0.7224940536867143,United States,10252345464000.0,True
2001-08-01,0.7357458375806999,United States,10581821399000.0,True
2002-08-01,0.7101936799184506,United States,10936419054000.0,True
2003-08-01,0.7418620455317703,United States,11458243878000.0,True
2004-08-01,0.6855249745158002,United States,12213729147000.0,True
2005-08-01,0.7255521576622495,United States,13036640230000.0,True
2006-08-01,0.716241930003398,United States,13814611414000.0,True
2007-08-01,0.7515460414542983,United States,14451858656000.0,True
2008-08-01,0.698029221882433,United States,14712844084000.0,True
2009-08-01,0.6943934760448522,United States,14448933025000.0,True
2010-08-01,0.7374447842337751,United States,14992052727000.0,True
2011-08-01,0.7446483180428134,United States,15542581104000.0,True
2012-08-01,0.727896704043493,United States,16197007349000.0,True
2013-08-01,0.7192660550458717,United States,16784849196000.0,True
1960-08-01,0.6523615358477745,Zimbabwe,1052990400.0,False
1961-08-01,0.588073394495413,Zimbabwe,1096646600.0,False
1962-08-01,0.6464152225620116,Zimbabwe,1117601600.0,False
1963-08-01,0.6062521236833163,Zimbabwe,1159511700.0,False
1964-08-01,0.6018688413183827,Zimbabwe,1217138000.0,False
1965-08-01,0.6296975874957527,Zimbabwe,1311435800.0,False
1966-08-01,0.6322460074753653,Zimbabwe,1281749500.0,False
1967-08-01,0.590791709140333,Zimbabwe,1397002000.0,False
1968-08-01,0.6601087325857968,Zimbabwe,1479599900.0,False
1969-08-01,0.6296636085626911,Zimbabwe,1747998800.0,False
1970-08-01,0.6592932381923208,Zimbabwe,1884206300.0,False
1971-08-01,0.6476724430852872,Zimbabwe,2178716300.0,False
1972-08-01,0.6065239551478082,Zimbabwe,2677729400.0,False
1973-08-01,0.609004417261298,Zimbabwe,3309353600.0,False
1974-08-01,0.6453278967040436,Zimbabwe,3982161400.0,False
1975-08-01,0.5891946992864424,Zimbabwe,4371300700.0,False
1976-08-01,0.5601766904519199,Zimbabwe,4318372000.0,False
1977-08-01,0.6203873598369011,Zimbabwe,4364382100.0,False
1978-08-01,0.6812776078831125,Zimbabwe,4351600500.0,False
1979-08-01,0.6539245667686036,Zimbabwe,5177459400.0,False
1980-08-01,0.6161399932042133,Zimbabwe,6678868200.0,False
1981-08-01,0.6306829765545362,Zimbabwe,8011373800.0,False
1982-08-01,0.6316683656133197,Zimbabwe,8539700700.0,False
1983-08-01,0.5959565069656813,Zimbabwe,7764067000.0,False
1984-08-01,0.6285083248386001,Zimbabwe,6352125900.0,False
1985-08-01,0.6256201155283724,Zimbabwe,5637259300.0,False
1986-08-01,0.6508664627930684,Zimbabwe,6217523700.0,False
1987-08-01,0.6501189262657152,Zimbabwe,6741215100.0,False
1988-08-01,0.6387020047570506,Zimbabwe,7814784100.0,False
1989-08-01,0.6600067957866123,Zimbabwe,8286322700.0,False
1990-08-01,0.63506625891947,Zimbabwe,8783816700.0,False
1991-08-01,0.6615018688413183,Zimbabwe,8641481700.0,False
1992-08-01,0.6331294597349643,Zimbabwe,6751472200.0,False
1993-08-01,0.636289500509684,Zimbabwe,6563813300.0,False
1994-08-01,0.6287461773700306,Zimbabwe,6890675000.0,False
1995-08-01,0.6964322120285422,Zimbabwe,7111270700.0,False
1996-08-01,0.6769962623173632,Zimbabwe,8553146600.0,False
1997-08-01,0.6641182466870541,Zimbabwe,8529571600.0,False
1998-08-01,0.643459055385661,Zimbabwe,6401968200.0,False
1999-08-01,0.64366292898403,Zimbabwe,6858013100.0,False
2000-08-01,0.6020727149167516,Zimbabwe,6689957600.0,False
2001-08-01,0.6942575603126061,Zimbabwe,6777384700.0,False
2002-08-01,0.6851512062521238,Zimbabwe,6342116400.0,False
2003-08-01,0.6399592252803262,Zimbabwe,5727591800.0,False
2004-08-01,0.6592592592592593,Zimbabwe,5805598400.0,False
2005-08-01,0.719843696907917,Zimbabwe,5755215200.0,False
2006-08-01,0.6415902140672783,Zimbabwe,5443896500.0,False
2007-08-01,0.645293917770982,Zimbabwe,5291950100.0,False
2008-08-01,0.6555895344886171,Zimbabwe,4415702800.0,False
2009-08-01,0.627420998980632,Zimbabwe,9665793300.0,False
2010-08-01,0.6204553177030242,Zimbabwe,12041655200.0,False
2011-08-01,0.6076452599388379,Zimbabwe,14101920300.0,False
2012-08-01,0.6437648657832145,Zimbabwe,17114849900.0,False
2013-08-01,0.6713897383622155,Zimbabwe,19091020000.0,False
