dt,AverageTemperature,Country
1960-08-01,18.978,China
1961-08-01,18.952,China
1962-08-01,18.881,China
1963-08-01,19.229,China
1964-08-01,19.021,China
1965-08-01,18.254,China
1966-08-01,19.415,China
1967-08-01,19.27,China
1968-08-01,18.171,China
1969-08-01,18.49,China
1970-08-01,19.151,China
1971-08-01,18.613,China
1972-08-01,18.843,China
1973-08-01,19.015,China
1974-08-01,18.471,China
1975-08-01,19.397,China
1976-08-01,17.986,China
1977-08-01,18.835,China
1978-08-01,19.09,China
1979-08-01,18.727,China
1980-08-01,18.479,China
1981-08-01,18.855,China
1982-08-01,18.984,China
1983-08-01,18.998,China
1984-08-01,18.767,China
1985-08-01,19.376,China
1986-08-01,18.668,China
1987-08-01,18.848,China
1988-08-01,18.9,China
1989-08-01,18.744,China
1990-08-01,19.25,China
1991-08-01,18.904,China
1992-08-01,18.496,China
1993-08-01,17.883,China
1994-08-01,19.494,China
1995-08-01,18.81,China
1996-08-01,18.707,China
1997-08-01,19.431,China
1998-08-01,19.112,China
1999-08-01,18.964,China
2000-08-01,19.08,China
2001-08-01,19.096,China
2002-08-01,19.284,China
2003-08-01,18.971,China
2004-08-01,18.757,China
2005-08-01,18.861,China
2006-08-01,20.066,China
2007-08-01,19.787,China
2008-08-01,18.826,China
2009-08-01,19.157,China
2010-08-01,19.657,China
2011-08-01,19.623,China
2012-08-01,19.458,China
2013-08-01,19.971,China
1960-08-01,28.324,Haiti
1961-08-01,28.294,Haiti
1962-08-01,28.029,Haiti
1963-08-01,28.385,Haiti
1964-08-01,28.102,Haiti
1965-08-01,28.167,Haiti
1966-08-01,28.391,Haiti
1967-08-01,28.423,Haiti
1968-08-01,28.294,Haiti
1969-08-01,28.287,Haiti
1970-08-01,27.961,Haiti
1971-08-01,27.772,Haiti
1972-08-01,27.713,Haiti
1973-08-01,28.204,Haiti
1974-08-01,27.989,Haiti
1975-08-01,28.395,Haiti
1976-08-01,27.916,Haiti
1977-08-01,28.252,Haiti
1978-08-01,28.073,Haiti
1979-08-01,28.084,Haiti
1980-08-01,28.316,Haiti
1981-08-01,28.238000000000003,Haiti
1982-08-01,28.333,Haiti
1983-08-01,28.431,Haiti
1984-08-01,27.98,Haiti
1985-08-01,28.307,Haiti
1986-08-01,28.49,Haiti
1987-08-01,28.91,Haiti
1988-08-01,28.061,Haiti
1989-08-01,28.197,Haiti
1990-08-01,28.765,Haiti
1991-08-01,28.54,Haiti
1992-08-01,28.199,Haiti
1993-08-01,28.428,Haiti
1994-08-01,28.498,Haiti
1995-08-01,28.279,Haiti
1996-08-01,28.458,Haiti
1997-08-01,29.43,Haiti
1998-08-01,29.22,Haiti
1999-08-01,28.992,Haiti
2000-08-01,28.665,Haiti
2001-08-01,29.14,Haiti
2002-08-01,28.975,Haiti
2003-08-01,28.723000000000003,Haiti
2004-08-01,29.132,Haiti
2005-08-01,28.933000000000003,Haiti
2006-08-01,28.692,Haiti
2007-08-01,28.811,Haiti
2008-08-01,28.859,Haiti
2009-08-01,29.155,Haiti
2010-08-01,29.313,Haiti
2011-08-01,28.554,Haiti
2012-08-01,28.77,Haiti
2013-08-01,28.525,Haiti
1960-08-01,25.526,Honduras
1961-08-01,25.6,Honduras
1962-08-01,25.682,Honduras
1963-08-01,25.81,Honduras
1964-08-01,25.484,Honduras
1965-08-01,25.59,Honduras
1966-08-01,25.540000000000006,Honduras
1967-08-01,25.521,Honduras
1968-08-01,25.471,Honduras
1969-08-01,25.356,Honduras
1970-08-01,25.290000000000006,Honduras
1971-08-01,25.009,Honduras
1972-08-01,25.299,Honduras
1973-08-01,25.317,Honduras
1974-08-01,25.297,Honduras
1975-08-01,25.189,Honduras
1976-08-01,25.652,Honduras
1977-08-01,25.911,Honduras
1978-08-01,25.57,Honduras
1979-08-01,25.759,Honduras
1980-08-01,25.877,Honduras
1981-08-01,25.584,Honduras
1982-08-01,25.928,Honduras
1983-08-01,25.844,Honduras
1984-08-01,25.327,Honduras
1985-08-01,25.35,Honduras
1986-08-01,25.83,Honduras
1987-08-01,26.018,Honduras
1988-08-01,26.007,Honduras
1989-08-01,25.872,Honduras
1990-08-01,25.790000000000006,Honduras
1991-08-01,26.126,Honduras
1992-08-01,25.739,Honduras
1993-08-01,25.702,Honduras
1994-08-01,26.017,Honduras
1995-08-01,26.231,Honduras
1996-08-01,25.474,Honduras
1997-08-01,26.22600000000001,Honduras
1998-08-01,26.621,Honduras
1999-08-01,25.989,Honduras
2000-08-01,25.719,Honduras
2001-08-01,25.937,Honduras
2002-08-01,26.14,Honduras
2003-08-01,25.97,Honduras
2004-08-01,26.50500000000001,Honduras
2005-08-01,26.373,Honduras
2006-08-01,26.554,Honduras
2007-08-01,25.961,Honduras
2008-08-01,26.02,Honduras
2009-08-01,26.219,Honduras
2010-08-01,25.837,Honduras
2011-08-01,26.469,Honduras
2012-08-01,25.892,Honduras
2013-08-01,24.92,Honduras
1960-08-01,25.092,Japan
1961-08-01,25.04,Japan
1962-08-01,24.679,Japan
1963-08-01,24.127,Japan
1964-08-01,24.994,Japan
1965-08-01,24.269,Japan
1966-08-01,24.697,Japan
1967-08-01,25.11,Japan
1968-08-01,23.842,Japan
1969-08-01,23.926,Japan
1970-08-01,24.382,Japan
1971-08-01,23.845,Japan
1972-08-01,24.224,Japan
1973-08-01,25.647,Japan
1974-08-01,24.38,Japan
1975-08-01,24.676,Japan
1976-08-01,22.831,Japan
1977-08-01,23.233,Japan
1978-08-01,25.571,Japan
1979-08-01,24.641,Japan
1980-08-01,21.938,Japan
1981-08-01,23.714,Japan
1982-08-01,24.268,Japan
1983-08-01,24.868,Japan
1984-08-01,25.569000000000003,Japan
1985-08-01,26.008000000000003,Japan
1986-08-01,24.569000000000003,Japan
1987-08-01,23.993,Japan
1988-08-01,24.609,Japan
1989-08-01,24.655,Japan
1990-08-01,25.64,Japan
1991-08-01,23.282,Japan
1992-08-01,23.78,Japan
1993-08-01,22.171,Japan
1994-08-01,26.341,Japan
1995-08-01,25.213,Japan
1996-08-01,23.773000000000003,Japan
1997-08-01,23.822,Japan
1998-08-01,24.286,Japan
1999-08-01,25.547,Japan
2000-08-01,25.433000000000003,Japan
2001-08-01,23.882,Japan
2002-08-01,24.074,Japan
2003-08-01,23.393,Japan
2004-08-01,24.271,Japan
2005-08-01,25.111,Japan
2006-08-01,25.596,Japan
2007-08-01,25.51,Japan
2008-08-01,24.036,Japan
2009-08-01,23.674,Japan
2010-08-01,26.642,Japan
2011-08-01,25.001,Japan
2012-08-01,25.703000000000003,Japan
2013-08-01,25.669,Japan
1960-08-01,27.414,Philippines
1961-08-01,26.999,Philippines
1962-08-01,27.006,Philippines
1963-08-01,27.026,Philippines
1964-08-01,27.195,Philippines
1965-08-01,27.059,Philippines
1966-08-01,27.493,Philippines
1967-08-01,27.049,Philippines
1968-08-01,27.335,Philippines
1969-08-01,27.33,Philippines
1970-08-01,27.16,Philippines
1971-08-01,26.991,Philippines
1972-08-01,27.028,Philippines
1973-08-01,27.234,Philippines
1974-08-01,27.337,Philippines
1975-08-01,27.23,Philippines
1976-08-01,26.905,Philippines
1977-08-01,27.314,Philippines
1978-08-01,26.883000000000006,Philippines
1979-08-01,27.361,Philippines
1980-08-01,27.172,Philippines
1981-08-01,27.626,Philippines
1982-08-01,26.993,Philippines
1983-08-01,27.394,Philippines
1984-08-01,27.075,Philippines
1985-08-01,27.398000000000003,Philippines
1986-08-01,27.273000000000003,Philippines
1987-08-01,27.741,Philippines
1988-08-01,27.66,Philippines
1989-08-01,27.148000000000003,Philippines
1990-08-01,27.47300000000001,Philippines
1991-08-01,27.269,Philippines
1992-08-01,27.377,Philippines
1993-08-01,27.122,Philippines
1994-08-01,27.236,Philippines
1995-08-01,27.218000000000004,Philippines
1996-08-01,27.545,Philippines
1997-08-01,27.704,Philippines
1998-08-01,28.28700000000001,Philippines
1999-08-01,26.972,Philippines
2000-08-01,27.367,Philippines
2001-08-01,27.527,Philippines
2002-08-01,27.34800000000001,Philippines
2003-08-01,27.459,Philippines
2004-08-01,27.511000000000006,Philippines
2005-08-01,27.42,Philippines
2006-08-01,27.244,Philippines
2007-08-01,27.375,Philippines
2008-08-01,27.178,Philippines
2009-08-01,27.902,Philippines
2010-08-01,27.489,Philippines
2011-08-01,27.276,Philippines
2012-08-01,27.586,Philippines
2013-08-01,27.068,Philippines
1960-08-01,13.527,United Kingdom
1961-08-01,13.627,United Kingdom
1962-08-01,12.895,United Kingdom
1963-08-01,12.726,United Kingdom
1964-08-01,13.61,United Kingdom
1965-08-01,13.225,United Kingdom
1966-08-01,13.147,United Kingdom
1967-08-01,13.897,United Kingdom
1968-08-01,13.888,United Kingdom
1969-08-01,14.673,United Kingdom
1970-08-01,14.286,United Kingdom
1971-08-01,13.993,United Kingdom
1972-08-01,13.249,United Kingdom
1973-08-01,14.542,United Kingdom
1974-08-01,13.656,United Kingdom
1975-08-01,16.149,United Kingdom
1976-08-01,15.509,United Kingdom
1977-08-01,13.688,United Kingdom
1978-08-01,13.441,United Kingdom
1979-08-01,13.123,United Kingdom
1980-08-01,14.048,United Kingdom
1981-08-01,14.575,United Kingdom
1982-08-01,14.0,United Kingdom
1983-08-01,15.546,United Kingdom
1984-08-01,15.477,United Kingdom
1985-08-01,13.098,United Kingdom
1986-08-01,12.220999999999998,United Kingdom
1987-08-01,13.898,United Kingdom
1988-08-01,13.598,United Kingdom
1989-08-01,14.678,United Kingdom
1990-08-01,15.678,United Kingdom
1991-08-01,15.283,United Kingdom
1992-08-01,13.687,United Kingdom
1993-08-01,13.135,United Kingdom
1994-08-01,14.124,United Kingdom
1995-08-01,16.625999999999998,United Kingdom
1996-08-01,14.769,United Kingdom
1997-08-01,16.639,United Kingdom
1998-08-01,14.352,United Kingdom
1999-08-01,14.547,United Kingdom
2000-08-01,14.868,United Kingdom
2001-08-01,14.949000000000002,United Kingdom
2002-08-01,15.138,United Kingdom
2003-08-01,16.160999999999998,United Kingdom
2004-08-01,15.598,United Kingdom
2005-08-01,14.613,United Kingdom
2006-08-01,14.527,United Kingdom
2007-08-01,14.222,United Kingdom
2008-08-01,14.665,United Kingdom
2009-08-01,15.04,United Kingdom
2010-08-01,13.989,United Kingdom
2011-08-01,13.784,United Kingdom
2012-08-01,15.152,United Kingdom
2013-08-01,15.022,United Kingdom
1960-08-01,20.487,United States
1961-08-01,20.716,United States
1962-08-01,20.693,United States
1963-08-01,20.43,United States
1964-08-01,19.864,United States
1965-08-01,19.91,United States
1966-08-01,19.87,United States
1967-08-01,20.188,United States
1968-08-01,20.077,United States
1969-08-01,20.625,United States
1970-08-01,21.043000000000003,United States
1971-08-01,20.418,United States
1972-08-01,20.579,United States
1973-08-01,20.62,United States
1974-08-01,19.923,United States
1975-08-01,20.285,United States
1976-08-01,20.131,United States
1977-08-01,20.909,United States
1978-08-01,20.653,United States
1979-08-01,20.371,United States
1980-08-01,20.776,United States
1981-08-01,20.495,United States
1982-08-01,20.56,United States
1983-08-01,21.763,United States
1984-08-01,20.886,United States
1985-08-01,20.02,United States
1986-08-01,20.188,United States
1987-08-01,20.587,United States
1988-08-01,21.295,United States
1989-08-01,20.469,United States
1990-08-01,20.857,United States
1991-08-01,20.866,United States
1992-08-01,19.492,United States
1993-08-01,20.486,United States
1994-08-01,20.807,United States
1995-08-01,21.586,United States
1996-08-01,20.497,United States
1997-08-01,20.642,United States
1998-08-01,21.299,United States
1999-08-01,21.085,United States
2000-08-01,21.263,United States
2001-08-01,21.653,United States
2002-08-01,20.901,United States
2003-08-01,21.833,United States
2004-08-01,20.175,United States
2005-08-01,21.353,United States
2006-08-01,21.079,United States
2007-08-01,22.118,United States
2008-08-01,20.543000000000003,United States
2009-08-01,20.436,United States
2010-08-01,21.703000000000003,United States
2011-08-01,21.915,United States
2012-08-01,21.422,United States
2013-08-01,21.168000000000003,United States
1960-08-01,19.199,Zimbabwe
1961-08-01,17.307000000000002,Zimbabwe
1962-08-01,19.024,Zimbabwe
1963-08-01,17.842,Zimbabwe
1964-08-01,17.713,Zimbabwe
1965-08-01,18.532,Zimbabwe
1966-08-01,18.607,Zimbabwe
1967-08-01,17.387,Zimbabwe
1968-08-01,19.427,Zimbabwe
1969-08-01,18.531,Zimbabwe
1970-08-01,19.403,Zimbabwe
1971-08-01,19.061,Zimbabwe
1972-08-01,17.849999999999994,Zimbabwe
1973-08-01,17.923,Zimbabwe
1974-08-01,18.992,Zimbabwe
1975-08-01,17.34,Zimbabwe
1976-08-01,16.486,Zimbabwe
1977-08-01,18.258,Zimbabwe
1978-08-01,20.05,Zimbabwe
1979-08-01,19.245,Zimbabwe
1980-08-01,18.133,Zimbabwe
1981-08-01,18.561,Zimbabwe
1982-08-01,18.59,Zimbabwe
1983-08-01,17.538999999999998,Zimbabwe
1984-08-01,18.497,Zimbabwe
1985-08-01,18.412,Zimbabwe
1986-08-01,19.155,Zimbabwe
1987-08-01,19.133,Zimbabwe
1988-08-01,18.797,Zimbabwe
1989-08-01,19.424,Zimbabwe
1990-08-01,18.69,Zimbabwe
1991-08-01,19.468,Zimbabwe
1992-08-01,18.633,Zimbabwe
1993-08-01,18.726,Zimbabwe
1994-08-01,18.504,Zimbabwe
1995-08-01,20.496,Zimbabwe
1996-08-01,19.924,Zimbabwe
1997-08-01,19.545,Zimbabwe
1998-08-01,18.937,Zimbabwe
1999-08-01,18.943,Zimbabwe
2000-08-01,17.719,Zimbabwe
2001-08-01,20.432,Zimbabwe
2002-08-01,20.164,Zimbabwe
2003-08-01,18.834,Zimbabwe
2004-08-01,19.402,Zimbabwe
2005-08-01,21.185,Zimbabwe
2006-08-01,18.882,Zimbabwe
2007-08-01,18.991,Zimbabwe
2008-08-01,19.294,Zimbabwe
2009-08-01,18.465,Zimbabwe
2010-08-01,18.26,Zimbabwe
2011-08-01,17.883,Zimbabwe
2012-08-01,18.946,Zimbabwe
2013-08-01,19.759,Zimbabwe
